    50→  2373→            name: 'Luxury LED Panel',
  1109→  3432→            }).join('');
  1110→  3433→
  1111→  3434→            const markup = subtotal * 0.3;
  1112→  3435→            const grand = subtotal + markup;
  1113→  3436→            const symbol = currencySymbols[currentCurrency];
  1114→  3437→
  1115→  3438→            const printWin = window.open('', '_blank', 'width=900,height=700');
  1116→  3439→            printWin.document.write(`
  1117→  3440→                    <html><head><title>Proposal · ${currentProposal.client}</title>
  1118→  3441→                    <style>
  1119→  3442→                        body { font-family: 'Inter', sans-serif; padding:40px; color:#121212; }
  1120→  3443→                        .header { border-bottom: 3px solid #c8a45c; padding-bottom:16px; margin-bottom:24px; display:flex; justify-content:space-between; align-items:center; }
  1121→  3444→                        .header h1 { font-size:28px; font-weight:700; }
  1122→  3445→                        .header h1 span { color:#c8a45c; }
  1123→  3446→                        .header .meta { font-size:14px; color:#666; }
  1124→  3447→                        table { width:100%; border-collapse:collapse; margin:20px 0; font-size:14px; }
  1125→  3448→                        th { text-align:left; padding:10px 4px; border-bottom:2px solid #ddd; font-weight:600; }
  1126→  3449→                        td { padding:8px 4px; border-bottom:1px solid #f0f0f0; }
  1127→  3450→                        .totals { margin-top:20px; text-align:right; }
  1128→  3451→                        .totals .row { display:flex; justify-content:flex-end; gap:40px; padding:4px 0; }
  1129→  3452→                        .totals .row.grand { font-size:22px; font-weight:700; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px; }
  1130→  3453→                        .footer { margin-top:40px; border-top:1px solid #eee; padding-top:20px; font-size:12px; color:#999; display:flex; justify-content:space-between; }
  1131→  3454→                        .badge { background:#c8a45c; color:#000; padding:2px 16px; border-radius:30px; font-weight:600; font-size:12px; display:inline-block; }
  1132→  3455→                    </style>
  1133→  3456→                    </head><body>
  1134→  3457→                    <div class="header">
  1135→  3458→                        <div><h1>future<span>.</span> concept</h1><div style="font-size:13px; color:#666;">Bamako · Mali</div></div>
  1136→  3459→                        <div class="meta">
  1137→  3460→                            <div><strong>${currentProposal.client}</strong></div>
  1138→  3461→                            <div>${currentProposal.project}</div>
  1139→  3462→                            <div>${formatDate(currentProposal.date)}</div>
  1140→  3463→                        </div>
  1141→  3464→                    </div>
  1142→  3465→                    <h2 style="margin:0 0 4px 0;">Commercial Proposal</h2>
  1143→  3466→                    <div style="margin-bottom:16px; display:flex; gap:12px; flex-wrap:wrap;">
  1144→  3467→                        <span class="badge">DRAFT</span>
  1145→  3468→                        <span style="font-size:13px; color:#666;">Prepared for ${currentProposal.client}</span>
  1146→  3469→                    </div>
  1147→  3470→                    <table>
  1148→  3471→                        <thead><tr><th>Item</th><th>Supplier</th><th>Qty</th><th>Unit Price</th><th>Total</th></tr></thead>
  1149→  3472→                        <tbody>${itemsHtml}</tbody>
  1150→  3473→                    </table>
  1151→  3474→                    <div class="totals">
  1152→  3475→                        <div class="row"><span>Subtotal</span><span>${formatPriceFull(subtotal)}</span></div>
  1153→  3476→                        <div class="row"><span>Markup (30%)</span><span>${formatPriceFull(markup)}</span></div>
  1154→  3477→                        <div class="row grand"><span>Grand Total</span><span>${formatPriceFull(grand)}</span></div>
  1155→  3478→                    </div>
  1156→  3479→                    <div class="footer">
  1157→  3480→                        <div>Generated by Future OS · Vision & Cost</div>
  1158→  3481→                        <div>${new Date().toLocaleDateString()}</div>
  1159→  3482→                    </div>
  1160→  3483→                    <div style="margin-top:16px; font-size:11px; color:#aaa; text-align:center; border-top:1px solid #f0f0f0; padding-top:12px;">
  1161→  3484→                        This is a commercial proposal. All prices are in ${symbol}. Terms & conditions apply.
  1162→  3485→                    </div>
  1163→  3486→                    <script>
  1164→  3487→                        setTimeout(() => { window.print(); }, 500);
  1165→  3488→                    <\/script>
  1166→  3489→                    </body></html>
  1167→  3490→                `);
  1168→  3491→            printWin.document.close();
  1169→  3492→        }
  1170→  3493→
  1171→  3494→        // ──────────────────────────────────────────────────────────────
  1172→  3495→        //  RENDER: FINANCE
  1173→  3496→        // ──────────────────────────────────────────────────────────────
  1174→  3497→
  1175→  3498→        function renderFinance() {
  1176→  3499→            renderExpenses();
  1177→  3500→            renderInvoices();
  1178→  3501→            renderBills();
  1179→  3502→            renderCashFlow();
  1180→  3503→            renderBudget();
  1181→  3504→            renderRecurring();
  1182→  3505→            renderTax();
  1183→  3506→            updateFinanceSummary();
  1184→  3507→            updateWidgets();
  1185→  3508→            const totalExp = expenses.reduce((s, e) => s + e.amount, 0);
  1186→  3509→            document.getElementById('financeBadge').innerText = totalExp > 0 ? '💰' : '!';
  1187→  3510→        }
  1188→  3511→
  1189→  3512→        function renderExpenses() {
  1190→  3513→            const container = document.getElementById('expenseList');
  1191→  3514→            if (!container) return;
  1192→  3515→            if (expenses.length === 0) {
  1193→  3516→                container.innerHTML =
  1194→  3517→                    `<div class="empty-state"><div class="empty-icon">📋</div><h4>No expenses recorded</h4><p>Add your first expense using the form above.</p></div>`;
  1195→  3518→                return;
  1196→  3519→            }
  1197→  3520→            container.innerHTML = expenses.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(e => `
  1198→  3521→                    <div class="expense-item" onclick="openExpenseDetail('${e.id}')">
  1199→  3522→                        <div class="ei-left">
  1200→  3523→                            <div class="ei-title">${e.title}</div>
  1201→  3524→                            <div class="ei-meta">${e.category} · ${formatDate(e.date)} · <span class="status ${e.status === 'Paid' ? 'green' : e.status === 'Pending' ? 'orange' : 'red'}">${e.status}</span> · <span style="color:#999;">${e.approval || 'Approved'}</span></div>
  1202→  3525→                        </div>
  1203→  3526→                        <div class="ei-right">
  1204→  3527→                            <div class="ei-amount">${formatPrice(e.amount)}</div>
  1205→  3528→                            <div class="ei-status" style="color:#999;">by ${e.createdBy || 'System'}</div>
  1206→  3529→                        </div>
  1207→  3530→                    </div>
  1208→  3531→                `).join('');
  1209→  3532→        }
  1210→  3533→
  1211→  3534→        function openExpenseDetail(id) {
  1212→  3535→            const e = expenses.find(exp => exp.id === id);
  1213→  3536→            if (!e) return;
  1214→  3537→            document.getElementById('modalTitle').innerText = `📋 ${e.title}`;
  1215→  3538→            document.getElementById('modalBody').innerHTML = `
  1216→  3539→                    <div class="detail-row"><span>Category</span><strong>${e.category}</strong></div>
  1217→  3540→                    <div class="detail-row"><span>Amount</span><strong>${formatPrice(e.amount)}</strong></div>
  1218→  3541→                    <div class="detail-row"><span>Date</span><strong>${formatDate(e.date)}</strong></div>
  1219→  3542→                    <div class="detail-row"><span>Status</span><strong>${e.status}</strong></div>
  1220→  3543→                    <div class="detail-row"><span>Approval</span><strong>${e.approval || 'Approved'}</strong></div>
  1221→  3544→                    <div class="detail-row"><span>Created By</span><strong>${e.createdBy || 'System'}</strong></div>
  1222→  3545→                    <div style="margin-top:16px; display:flex; gap:12px; flex-wrap:wrap;">
  1223→  3546→                        <button onclick="updateExpenseStatus('${e.id}','Paid')" style="background:#1e7a1e; color:#fff; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">✅ Mark Paid</button>
  1224→  3547→                        <button onclick="updateExpenseStatus('${e.id}','Pending')" style="background:#f9a825; color:#000; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">⏳ Pending</button>
  1225→  3548→                        <button onclick="deleteExpense('${e.id}')" style="background:#d32f2f; color:#fff; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">🗑️ Delete</button>
  1226→  3549→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:8px 16px; border-radius:30px; cursor:pointer;">Close</button>
  1227→  3550→                    </div>
  1228→  3551→                `;
  1229→  3552→            document.getElementById('detailModal').classList.add('open');
  1230→  3553→        }
  1231→  3554→
  1232→  3555→        function updateExpenseStatus(id, status) {
  1233→  3556→            const e = expenses.find(exp => exp.id === id);
  1234→  3557→            if (e) { e.status = status;
  1235→  3558→                e.approval = status === 'Paid' ? 'Approved' : e.approval; }
  1236→  3559→            renderFinance();
  1237→  3560→            addActivity('Updated expense status', `${e.title} → ${status}`, '📋');
  1238→  3561→            showToast(`✅ Expense status updated to ${status}`, 'success', '✅');
  1239→  3562→            document.getElementById('detailModal').classList.remove('open');
  1240→  3563→        }
  1241→  3564→
  1242→  3565→        function deleteExpense(id) {
  1243→  3566→            if (!confirm('Delete this expense?')) return;
  1244→  3567→            expenses = expenses.filter(e => e.id !== id);
  1245→  3568→            renderFinance();
  1246→  3569→            addActivity('Deleted expense', `ID: ${id}`, '🗑️');
  1247→  3570→            showToast('🗑️ Expense deleted', 'warning', '🗑️');
  1248→  3571→            document.getElementById('detailModal').classList.remove('open');
  1249→  3572→        }
  1250→  3573→
  1251→  3574→        function renderInvoices() {
  1252→  3575→            const container = document.getElementById('invoiceList');
  1253→  3576→            if (!container) return;
  1254→  3577→            if (invoices.length === 0) {
  1255→  3578→                container.innerHTML =
  1256→  3579→                    `<div class="empty-state"><div class="empty-icon">📄</div><h4>No invoices</h4><p>Add client invoices to track accounts receivable.</p></div>`;
  1257→  3580→                return;
  1258→  3581→            }
  1259→  3582→            container.innerHTML = invoices.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(inv => {
  1260→  3583→                const statusClass = inv.status === 'Paid' ? 'green' : inv.status === 'Overdue' ? 'red' : 'orange';
  1261→  3584→                const remaining = inv.amount - (inv.paidAmount || 0);
  1262→  3585→                return `
  1263→  3586→                        <div class="expense-item" onclick="showToast('📄 ${inv.client}: ${formatPrice(inv.amount)} · Due ${formatDate(inv.dueDate)}', 'info', '📄')">
  1264→  3587→                            <div class="ei-left">
  1265→  3588→                                <div class="ei-title">${inv.client}</div>
  1266→  3589→                                <div class="ei-meta">Due ${formatDate(inv.dueDate)} · ${formatDate(inv.date)} ${inv.paidAmount > 0 ? `· Paid ${formatPrice(inv.paidAmount)}` : ''}</div>
  1267→  3590→                            </div>
  1268→  3591→                            <div class="ei-right">
  1269→  3592→                                <div class="ei-amount">${formatPrice(inv.amount)}</div>
  1270→  3593→                                <div class="ei-status"><span class="status ${statusClass}">${inv.status}</span> ${inv.status === 'Partial' ? `· Remaining ${formatPrice(remaining)}` : ''}</div>
  1271→  3594→                            </div>
  1272→  3595→                        </div>
  1273→  3596→                    `;
  1274→  3597→            }).join('');
  1275→  3598→        }
  1276→  3599→
  1277→  3600→        function renderBills() {
  1278→  3601→            const container = document.getElementById('billList');
  1279→  3602→            if (!container) return;
  1280→  3603→            if (bills.length === 0) {
  1281→  3604→                container.innerHTML =
  1282→  3605→                    `<div class="empty-state"><div class="empty-icon">📑</div><h4>No bills</h4><p>Add supplier bills to track accounts payable.</p></div>`;
  1283→  3606→                return;
  1284→  3607→            }
  1285→  3608→            container.innerHTML = bills.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(bill => {
  1286→  3609→                const statusClass = bill.status === 'Paid' ? 'green' : bill.status === 'Overdue' ? 'red' : 'orange';
  1287→  3610→                return `
  1288→  3611→                        <div class="expense-item" onclick="showToast('📑 ${bill.supplier}: ${formatPrice(bill.amount)} · Due ${formatDate(bill.dueDate)}', 'info', '📑')">
  1289→  3612→                            <div class="ei-left">
  1290→  3613→                                <div class="ei-title">${bill.supplier}</div>
  1291→  3614→                                <div class="ei-meta">Due ${formatDate(bill.dueDate)} · ${formatDate(bill.date)}</div>
  1292→  3615→                            </div>
  1293→  3616→                            <div class="ei-right">
  1294→  3617→                                <div class="ei-amount">${formatPrice(bill.amount)}</div>
  1295→  3618→                                <div class="ei-status"><span class="status ${statusClass}">${bill.status}</span></div>
  1296→  3619→                            </div>
  1297→  3620→                        </div>
  1298→  3621→                    `;
  1299→  3622→            }).join('');
  1300→  3623→        }
  1301→  3624→
  1302→  3625→        function renderCashFlow() {
  1303→  3626→            const now = new Date();
  1304→  3627→            const thirtyDaysAgo = new Date(now);
  1305→  3628→            thirtyDaysAgo.setDate(thirtyDaysAgo.getDate() - 30);
  1306→  3629→
  1307→  3630→            const cashIn = invoices
  1308→  3631→                .filter(inv => new Date(inv.date) >= thirtyDaysAgo && inv.status === 'Paid')
  1309→  3632→                .reduce((s, inv) => s + inv.amount, 0);
  1310→  3633→
  1311→  3634→            const cashOut = expenses
  1312→  3635→                .filter(e => new Date(e.date) >= thirtyDaysAgo && e.status === 'Paid')
  1313→  3636→                .reduce((s, e) => s + e.amount, 0);
  1314→  3637→
  1315→  3638→            document.getElementById('cashInflow').innerText = formatPrice(cashIn);
  1316→  3639→            document.getElementById('cashOutflow').innerText = formatPrice(cashOut);
  1317→  3640→            const net = cashIn - cashOut;
  1318→  3641→            document.getElementById('netCashFlow').innerText = formatPrice(net);
  1319→  3642→            document.getElementById('netCashFlow').style.color = net >= 0 ? '#1e7a1e' : '#d32f2f';
  1320→  3643→        }
  1321→  3644→
  1322→  3645→        function renderBudget() {
  1323→  3646→            const container = document.getElementById('budgetList');
  1324→  3647→            if (!container) return;
  1325→  3648→            const entries = Object.entries(budgetData);
  1326→  3649→            if (entries.length === 0) {
  1327→  3650→                container.innerHTML =
  1328→  3651→                    `<div class="empty-state"><div class="empty-icon">📊</div><h4>No budget data</h4><p>Set up budget categories to track performance.</p></div>`;
  1329→  3652→                return;
  1330→  3653→            }
  1331→  3654→            container.innerHTML = entries.map(([category, data]) => {
  1332→  3655→                const variance = data.actual - data.budget;
  1333→  3656→                const pct = data.budget > 0 ? (data.actual / data.budget) * 100 : 0;
  1334→  3657→                const isOver = variance > 0;
  1335→  3658→                return `
  1336→  3659→                        <div class="budget-bar">
  1337→  3660→                            <div class="bb-label">${category}</div>
  1338→  3661→                            <div class="bb-track">
  1339→  3662→                                <div class="bb-fill budget" style="width:${Math.min(pct, 100)}%;"></div>
  1340→  3663→                                <div class="bb-fill actual" style="width:${Math.min(pct, 100)}%;"></div>
  1341→  3664→                            </div>
  1342→  3665→                            <div class="bb-values">${formatPrice(data.budget)} / ${formatPrice(data.actual)}</div>
  1343→  3666→                            <div class="bb-variance ${isOver ? 'negative' : 'positive'}">${isOver ? '+' : ''}${formatPrice(Math.abs(variance))}</div>
  1344→  3667→                        </div>
  1345→  3668→                    `;
  1346→  3669→            }).join('');
  1347→  3670→        }
  1348→  3671→
  1349→  3672→        function renderRecurring() {
  1350→  3673→            const container = document.getElementById('recurringList');
  1351→  3674→            if (!container) return;
  1352→  3675→            if (recurringExpenses.length === 0) {
  1353→  3676→                container.innerHTML =
  1354→  3677→                    `<div class="empty-state"><div class="empty-icon">🔄</div><h4>No recurring expenses</h4><p>Add recurring expenses to automate tracking.</p></div>`;
  1355→  3678→                return;
  1356→  3679→            }
  1357→  3680→            container.innerHTML = recurringExpenses.map(r => `
  1358→  3681→                    <div class="expense-item" onclick="showToast('🔄 ${r.title}: ${formatPrice(r.amount)} · ${r.frequency} · Next: ${formatDate(r.nextDate)}', 'info', '🔄')">
  1359→  3682→                        <div class="ei-left">
  1360→  3683→                            <div class="ei-title">${r.title}</div>
  1361→  3684→                            <div class="ei-meta">${r.frequency} · Next: ${formatDate(r.nextDate)}</div>
  1362→  3685→                        </div>
  1363→  3686→                        <div class="ei-right">
  1364→  3687→                            <div class="ei-amount">${formatPrice(r.amount)}</div>
  1365→  3688→                            <div class="ei-status"><button onclick="deleteRecurring('${r.id}')" style="background:transparent; border:none; color:#d32f2f; cursor:pointer;">✕</button></div>
  1366→  3689→                        </div>
  1367→  3690→                    </div>
  1368→  3691→                `).join('');
  1369→  3692→        }
  1370→  3693→
  1371→  3694→        function deleteRecurring(id) {
  1372→  3695→            if (!confirm('Delete this recurring expense?')) return;
  1373→  3696→            recurringExpenses = recurringExpenses.filter(r => r.id !== id);
  1374→  3697→            renderFinance();
  1375→  3698→            showToast('🗑️ Recurring expense deleted', 'warning', '🗑️');
  1376→  3699→        }
  1377→  3700→
  1378→  3701→        function renderTax() {
  1379→  3702→            const totalVATCollected = invoices
  1380→  3703→                .filter(inv => inv.status === 'Paid' || inv.status === 'Partial')
  1381→  3704→                .reduce((s, inv) => s + (inv.amount * VAT_RATE), 0);
  1382→  3705→
  1383→  3706→            const totalVATPaid = expenses
  1384→  3707→                .filter(e => e.status === 'Paid')
  1385→  3708→                .reduce((s, e) => s + (e.amount * VAT_RATE), 0);
  1386→  3709→
  1387→  3710→            document.getElementById('taxCollected').innerText = formatPrice(totalVATCollected);
  1388→  3711→            document.getElementById('taxPaid').innerText = formatPrice(totalVATPaid);
  1389→  3712→            const netVAT = totalVATCollected - totalVATPaid;
  1390→  3713→            document.getElementById('taxNet').innerText = formatPrice(netVAT);
  1391→  3714→            document.getElementById('taxNet').style.color = netVAT >= 0 ? '#d32f2f' : '#1e7a1e';
  1392→  3715→        }
  1393→  3716→
  1394→  3717→        function updateFinanceSummary() {
  1395→  3718→            const totalRevenue = invoices
  1396→  3719→                .filter(inv => inv.status === 'Paid')
  1397→  3720→                .reduce((s, inv) => s + inv.amount, 0) +
  1398→  3721→                PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  1399→  3722→
  1400→  3723→            const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0) +
  1401→  3724→                PURCHASE_ORDERS.reduce((s, po) => s + po.amount, 0) * 0.2;
  1402→  3725→
  1403→  3726→            const netProfit = totalRevenue - totalExpenses;
  1404→  3727→
  1405→  3728→            const arOutstanding = invoices
  1406→  3729→                .filter(inv => inv.status !== 'Paid')
  1407→  3730→                .reduce((s, inv) => s + (inv.amount - (inv.paidAmount || 0)), 0);
  1408→  3731→
  1409→  3732→            document.getElementById('finTotalRevenue').innerText = formatPrice(totalRevenue);
  1410→  3733→            document.getElementById('finTotalExpenses').innerText = formatPrice(totalExpenses);
  1411→  3734→            document.getElementById('finNetProfit').innerText = formatPrice(netProfit);
  1412→  3735→            document.getElementById('finProfitSub').innerText = netProfit >= 0 ? '⬆ Profitable' : '⬇ Loss';
  1413→  3736→            document.getElementById('finProfitSub').className = `fs-sub ${netProfit >= 0 ? 'positive' : 'negative'}`;
  1414→  3737→            document.getElementById('finAROutstanding').innerText = formatPrice(arOutstanding);
  1415→  3738→            document.getElementById('finARSub').innerText =
  1416→  3739→                `${invoices.filter(inv => inv.status !== 'Paid').length} invoices pending`;
  1417→  3740→        }
  1418→  3741→
  1419→  3742→        // ──────────────────────────────────────────────────────────────
  1420→  3743→        //  RENDER: TEAM
  1421→  3744→        // ──────────────────────────────────────────────────────────────
  1422→  3745→
  1423→  3746→        function renderTeam() {
  1424→  3747→            const container = document.getElementById('teamList');
  1425→  3748→            if (!container) return;
  1426→  3749→            document.getElementById('teamBadge').innerText = teamMembers.filter(m => m.status === 'Active').length;
  1427→  3750→            if (teamMembers.length === 0) {
  1428→  3751→                container.innerHTML =
  1429→  3752→                    `<div class="empty-state"><div class="empty-icon">👥</div><h4>No team members</h4><p>Add your team to get started.</p></div>`;
  1430→  3753→                return;
  1431→  3754→            }
  1432→  3755→            container.innerHTML = teamMembers.map(m => `
  1433→  3756→                    <div class="expense-item" onclick="showToast('👤 ${m.name} · ${m.role} · ${m.status}', 'info', '👤')">
  1434→  3757→                        <div class="ei-left">
  1435→  3758→                            <div class="ei-title">${m.name}</div>
  1436→  3759→                            <div class="ei-meta">${m.role}</div>
  1437→  3760→                        </div>
  1438→  3761→                        <div class="ei-right">
  1439→  3762→                            <div class="ei-status"><span class="status ${m.status === 'Active' ? 'green' : m.status === 'On Leave' ? 'orange' : 'red'}">${m.status}</span></div>
  1440→  3763→                        </div>
  1441→  3764→                    </div>
  1442→  3765→                `).join('');
  1443→  3766→        }
  1444→  3767→
  1445→  3768→        // ──────────────────────────────────────────────────────────────
  1446→  3769→        //  WIDGETS
  1447→  3770→        // ──────────────────────────────────────────────────────────────
  1448→  3771→
  1449→  3772→        function updateWidgets() {
  1450→  3773→            const totalRevenue = invoices.filter(inv => inv.status === 'Paid')
  1451→  3774→                .reduce((s, inv) => s + inv.amount, 0) +
  1452→  3775→                PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  1453→  3776→            const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0);
  1454→  3777→            const activeProjects = PROJECTS_DATA.filter(p => p.status === 'active').length;
  1455→  3778→            const openTickets = AFTERSALES_TICKETS.filter(t => t.status !== 'Resolved').length;
  1456→  3779→
  1457→  3780→            document.getElementById('widgetRevenue').innerText = formatPrice(totalRevenue);
  1458→  3781→            document.getElementById('widgetExpenses').innerText = formatPrice(totalExpenses);
  1459→  3782→            document.getElementById('widgetProjects').innerText = activeProjects;
  1460→  3783→            document.getElementById('widgetTickets').innerText = openTickets;
  1461→  3784→            document.getElementById('widgetTicketChange').innerText = openTickets > 0 ? `⚠️ ${openTickets} open` : '✅ All resolved';
  1462→  3785→            document.getElementById('widgetTicketChange').className = `w-change ${openTickets > 0 ? 'negative' : 'positive'}`;
  1463→  3786→        }
  1464→  3787→
  1465→  3788→        // ──────────────────────────────────────────────────────────────
  1466→  3789→        //  REPORTS
  1467→  3790→        // ──────────────────────────────────────────────────────────────
  1468→  3791→
  1469→  3792→        function generateReport(type) {
  1470→  3793→            const output = document.getElementById('reportOutput');
  1471→  3794→            const content = document.getElementById('reportContent');
  1472→  3795→            output.style.display = 'block';
  1473→  3796→
  1474→  3797→            if (type === 'pnl') {
  1475→  3798→                const revenue = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) +
  1476→  3799→                    PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  1477→  3800→                const cogs = PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0) * 0.3;
  1478→  3801→                const operatingExpenses = expenses.reduce((s, e) => s + e.amount, 0);
  1479→  3802→                const grossProfit = revenue - cogs;
  1480→  3803→                const netIncome = grossProfit - operatingExpenses;
  1481→  3804→
  1482→  3805→                content.innerHTML = `
  1483→  3806→                        <h3>📈 Profit & Loss Statement</h3>
  1484→  3807→                        <div style="margin-top:16px;">
  1485→  3808→                            <div class="detail-row"><span>Revenue</span><strong>${formatPrice(revenue)}</strong></div>
  1486→  3809→                            <div class="detail-row"><span>Cost of Goods Sold (COGS)</span><strong>${formatPrice(cogs)}</strong></div>
  1487→  3810→                            <div class="detail-row" style="font-weight:600;"><span>Gross Profit</span><strong>${formatPrice(grossProfit)}</strong></div>
  1488→  3811→                            <div class="detail-row"><span>Operating Expenses</span><strong>${formatPrice(operatingExpenses)}</strong></div>
  1489→  3812→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  1490→  3813→                                <span>Net Income</span>
  1491→  3814→                                <strong style="color:${netIncome >= 0 ? '#1e7a1e' : '#d32f2f'}">${formatPrice(netIncome)}</strong>
  1492→  3815→                            </div>
  1493→  3816→                            <div style="margin-top:16px; font-size:12px; color:#999; text-align:center;">
  1494→  3817→                                Generated on ${new Date().toLocaleString()}
  1495→  3818→                            </div>
  1496→  3819→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  1497→  3820→                        </div>
  1498→  3821→                    `;
  1499→  3822→            } else if (type === 'balance') {
  1500→  3823→                const assets = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) +
  1501→  3824→                    PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0);
  1502→  3825→                const liabilities = bills.filter(b => b.status !== 'Paid').reduce((s, b) => s + b.amount, 0) +
  1503→  3826→                    expenses.filter(e => e.status === 'Pending').reduce((s, e) => s + e.amount, 0);
  1504→  3827→                const equity = assets - liabilities;
  1505→  3828→
  1506→  3829→                content.innerHTML = `
  1507→  3830→                        <h3>⚖️ Balance Sheet</h3>
  1508→  3831→                        <div style="margin-top:16px;">
  1509→  3832→                            <h4 style="color:#1e7a1e;">Assets</h4>
  1510→  3833→                            <div class="detail-row"><span>Accounts Receivable</span><strong>${formatPrice(invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0))}</strong></div>
  1511→  3834→                            <div class="detail-row"><span>Inventory</span><strong>${formatPrice(PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0))}</strong></div>
  1512→  3835→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Assets</span><strong>${formatPrice(assets)}</strong></div>
  1513→  3836→                            <h4 style="color:#d32f2f; margin-top:12px;">Liabilities</h4>
  1514→  3837→                            <div class="detail-row"><span>Accounts Payable</span><strong>${formatPrice(bills.filter(b => b.status !== 'Paid').reduce((s, b) => s + b.amount, 0))}</strong></div>
  1515→  3838→                            <div class="detail-row"><span>Accrued Expenses</span><strong>${formatPrice(expenses.filter(e => e.status === 'Pending').reduce((s, e) => s + e.amount, 0))}</strong></div>
  1516→  3839→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Liabilities</span><strong>${formatPrice(liabilities)}</strong></div>
  1517→  3840→                            <h4 style="color:#c8a45c; margin-top:12px;">Equity</h4>
  1518→  3841→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Equity</span><strong>${formatPrice(equity)}</strong></div>
  1519→  3842→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  1520→  3843→                                <span>Assets = Liabilities + Equity</span>
  1521→  3844→                                <strong>${formatPrice(assets)} = ${formatPrice(liabilities)} + ${formatPrice(equity)}</strong>
  1522→  3845→                            </div>
  1523→  3846→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  1524→  3847→                        </div>
  1525→  3848→                    `;
  1526→  3849→            } else if (type === 'cashflow') {
  1527→  3850→                const operating = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) -
  1528→  3851→                    expenses.filter(e => e.status === 'Paid').reduce((s, e) => s + e.amount, 0);
  1529→  3852→                const investing = -PURCHASE_ORDERS.reduce((s, po) => s + po.amount, 0) * 0.3;
  1530→  3853→                const financing = 0;
  1531→  3854→                const netCash = operating + investing + financing;
  1532→  3855→
  1533→  3856→                content.innerHTML = `
  1534→  3857→                        <h3>💵 Cash Flow Statement</h3>
  1535→  3858→                        <div style="margin-top:16px;">
  1536→  3859→                            <h4 style="color:#1e7a1e;">Operating Activities</h4>
  1537→  3860→                            <div class="detail-row"><span>Cash Received from Clients</span><strong>${formatPrice(invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0))}</strong></div>
  1538→  3861→                            <div class="detail-row"><span>Cash Paid for Expenses</span><strong>${formatPrice(expenses.filter(e => e.status === 'Paid').reduce((s, e) => s + e.amount, 0))}</strong></div>
  1539→  3862→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Net Operating Cash Flow</span><strong>${formatPrice(operating)}</strong></div>
  1540→  3863→                            <h4 style="color:#d32f2f; margin-top:12px;">Investing Activities</h4>
  1541→  3864→                            <div class="detail-row"><span>Equipment & Assets</span><strong>${formatPrice(investing)}</strong></div>
  1542→  3865→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Net Investing Cash Flow</span><strong>${formatPrice(investing)}</strong></div>
  1543→  3866→                            <h4 style="color:#c8a45c; margin-top:12px;">Financing Activities</h4>
  1544→  3867→                            <div class="detail-row"><span>Net Financing Cash Flow</span><strong>${formatPrice(financing)}</strong></div>
  1545→  3868→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  1546→  3869→                                <span>Net Change in Cash</span>
  1547→  3870→                                <strong style="color:${netCash >= 0 ? '#1e7a1e' : '#d32f2f'}">${formatPrice(netCash)}</strong>
  1548→  3871→                            </div>
