     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8" />
  1897→                </div>
  1898→                <div class="card">
  1899→                    <div class="card-header"><h3>🚛 Supply Chain Pulse</h3><span class="action" id="supplyChainRefresh">↻ Refresh</span></div>
  1900→                    <div id="logisticsList"></div>
  1901→                    <div style="margin-top:18px; background:#f8f8f8; border-radius:12px; padding:12px; text-align:center; font-size:12px; color:#666; cursor:pointer; transition:background 0.3s;" id="offlineToggle">📡 Online · Auto-sync enabled</div>
  1902→                </div>
  1903→            </div>
  1904→
  1905→            <!-- Mini Chart + Activity -->
  1906→            <div style="display:grid; grid-template-columns: 1.5fr 1fr; gap:28px; margin-top:8px;">
  1907→                <div class="card">
  1908→                    <div class="card-header"><h3>📊 Budget Burn · <span id="chartProjectName">BCG Tower</span></h3><span class="action">vs Forecast</span></div>
  1909→                    <div class="chart-mock" id="chartContainer">
  1910→                        <div class="chart-bar" style="height:70px;" data-label="Steelcase"><div class="fill" style="height:85%;"></div><span class="label">Steelcase</span></div>
  1911→                        <div class="chart-bar" style="height:70px;" data-label="Frezza"><div class="fill" style="height:45%;"></div><span class="label">Frezza</span></div>
  1912→                        <div class="chart-bar" style="height:70px;" data-label="Dieffebi"><div class="fill" style="height:30%;"></div><span class="label">Dieffebi</span></div>
  1913→                        <div class="chart-bar" style="height:70px;" data-label="Lighting"><div class="fill" style="height:60%;"></div><span class="label">Lighting</span></div>
  1914→                        <div class="chart-bar" style="height:70px;" data-label="Logistics"><div class="fill" style="height:20%;"></div><span class="label">Logistics</span></div>
  1915→                    </div>
  1916→                </div>
  1917→                <div class="card">
  1918→                    <div class="card-header"><h3>📋 Recent Activity</h3><span class="action" id="clearActivityBtn">Clear</span></div>
  1919→                    <div id="activityLog" style="max-height:180px; overflow-y:auto;"></div>
  1920→                </div>
  1921→            </div>
  1922→        </div>
  1923→
  1924→        <!-- ═══ VIEW: PROPOSALS ═══ -->
  1925→        <div id="view-proposals" class="view">
  1926→            <div style="display:flex; justify-content:space-between; align-items:center; margin-bottom:20px; flex-wrap:wrap; gap:12px;">
  1927→                <h2>📄 Proposals</h2>
  1928→                <div style="display:flex; gap:10px; flex-wrap:wrap;">
  1929→                    <button class="btn-primary" style="padding:10px 28px; border-radius:40px; border:none; font-weight:600; cursor:pointer;" id="newProposalBtn">+ New Proposal</button>
  1930→                </div>
  1931→            </div>
  1932→            <div class="card" id="proposalListContainer">
  1933→                <div id="proposalList"></div>
  1934→            </div>
  1935→            <div id="proposalBuilderContainer" style="display:none; margin-top:20px;">
  1936→                <div class="card">
  1937→                    <div class="card-header">
  1938→                        <h3 id="builderTitle">✏️ New Proposal</h3>
  1939→                        <button class="action" id="closeBuilderBtn">✕ Close</button>
  1940→                    </div>
  1941→                    <div class="proposal-builder">
  1942→                        <div class="catalog-panel">
  1943→                            <input type="text" class="search-box" id="catalogSearch" placeholder="Search products…" />
  1944→                            <div class="catalog-filters" id="catalogFilters">
  1945→                                <button class="active" data-cat="all">All</button>
  1946→                                <button data-cat="seating">Seating</button>
  1947→                                <button data-cat="desks">Desks</button>
  1948→                                <button data-cat="walls">Walls</button>
  1949→                                <button data-cat="lighting">Lighting</button>
  1950→                                <button data-cat="storage">Storage</button>
  1951→                            </div>
  1952→                            <div class="product-grid" id="catalogGrid"></div>
  1953→                        </div>
  1954→                        <div class="proposal-canvas">
  1955→                            <div class="canvas-header">
  1956→                                <input type="text" id="proposalClient" placeholder="Client name…" value="BCG" />
  1957→                                <input type="text" id="proposalProject" placeholder="Project name…" value="BCG Tower Phase 2" />
  1958→                                <input type="date" id="proposalDate" />
  1959→                            </div>
  1960→                            <div class="canvas-items" id="canvasItems">
  1961→                                <div class="empty-state">
  1962→                                    <div class="empty-icon">🛒</div>
  1963→                                    <h4>Your proposal is empty</h4>
  1964→                                    <p>Browse the catalog and click <strong>+ Add</strong> to build your proposal.</p>
  1965→                                </div>
  1966→                            </div>
  1967→                            <div class="canvas-totals">
  1968→                                <div class="total-row"><span class="label">Subtotal</span><span id="canvasSubtotal">CFA 0</span></div>
  1969→                                <div class="total-row"><span class="label">Markup (30%)</span><span id="canvasMarkup">CFA 0</span></div>
  1970→                                <div class="total-row grand"><span class="label">Grand Total</span><span id="canvasGrandTotal">CFA 0</span></div>
  1971→                            </div>
  1972→                            <div class="canvas-actions">
  1973→                                <button class="btn-secondary" id="clearProposalBtn">Clear</button>
  1974→                                <button class="btn-primary" id="saveProposalBtn">💾 Save Proposal</button>
  1975→                                <button class="btn-success" id="printProposalBtn">🖨️ Generate PDF</button>
  1976→                            </div>
  1977→                        </div>
  1978→                    </div>
  1979→                </div>
  1980→            </div>
  1981→        </div>
  1982→
  1983→        <!-- ═══ VIEW: CATALOG ═══ -->
  1984→        <div id="view-catalog" class="view">
  1985→            <h2 style="margin-bottom:20px;">▦ Product Catalog</h2>
  1986→            <div class="card">
  1987→                <div style="display:flex; gap:12px; flex-wrap:wrap; margin-bottom:16px;">
  1988→                    <input type="text" id="catalogFullSearch" placeholder="Search catalog…" style="flex:1; min-width:180px; padding:10px 16px; border-radius:40px; border:1px solid #ddd; font-size:13px; outline:none;" />
  1989→                    <div style="display:flex; gap:6px; flex-wrap:wrap;" id="catalogFullFilters">
  1990→                        <button class="active" data-cat="all" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:#0b0b0b; color:#fff; font-weight:500; font-size:12px; cursor:pointer;">All</button>
  1991→                        <button data-cat="seating" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Seating</button>
  1992→                        <button data-cat="desks" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Desks</button>
  1993→                        <button data-cat="walls" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Walls</button>
  1994→                        <button data-cat="lighting" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Lighting</button>
  1995→                        <button data-cat="storage" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Storage</button>
  1996→                    </div>
  1997→                </div>
  1998→                <div class="product-grid" id="catalogFullGrid" style="grid-template-columns: repeat(auto-fill, minmax(180px, 1fr));"></div>
  1999→            </div>
  2000→        </div>

[showing lines 1-2000 of 4510; use offset=2001 with limit to continue reading]
