     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="en">
     4→     4→<head>
  1686→  1686→                align-items: stretch;
  1687→  1687→            }
  1688→  1688→            .project-tabs {
  1689→  1689→                flex-wrap: wrap;
  1690→  1690→            }
  1691→  1691→            .modal {
  1692→  1692→                padding: 20px;
  1693→  1693→                max-width: 95%;
  1694→  1694→            }
  1695→  1695→        }
  1696→  1696→        @media print {
  1697→  1697→            .sidebar,
  1698→  1698→            .top-bar-actions,
  1699→  1699→            .project-tabs,
  1700→  1700→            .footer-bar,
  1701→  1701→            .canvas-actions,
  1702→  1702→            .notif,
  1703→  1703→            .user-avatar,
  1704→  1704→            .nav-item,
  1705→  1705→            .modal-overlay,
  1706→  1706→            .toast-container,
  1707→  1707→            .finance-tabs,
  1708→  1708→            .inline-form {
  1709→  1709→                display: none !important;
  1710→  1710→            }
  1711→  1711→            .main {
  1712→  1712→                padding: 20px !important;
  1713→  1713→                max-height: none !important;
  1714→  1714→            }
  1715→  1715→            .proposal-builder {
  1716→  1716→                display: block !important;
  1717→  1717→            }
  1718→  1718→            .catalog-panel {
  1719→  1719→                display: none !important;
  1720→  1720→            }
  1721→  1721→            .proposal-canvas {
  1722→  1722→                border: none !important;
  1723→  1723→                padding: 0 !important;
  1724→  1724→                max-height: none !important;
  1725→  1725→            }
  1726→  1726→            .canvas-items {
  1727→  1727→                max-height: none !important;
  1728→  1728→                overflow-y: visible !important;
  1729→  1729→            }
  1730→  1730→            .card {
  1731→  1731→                box-shadow: none !important;
  1732→  1732→                border: 1px solid #ddd !important;
  1733→  1733→            }
  1734→  1734→            .stat-card {
  1735→  1735→                box-shadow: none !important;
  1736→  1736→                border: 1px solid #ddd !important;
  1737→  1737→            }
  1738→  1738→            .finance-stat {
  1739→  1739→                box-shadow: none !important;
  1740→  1740→                border: 1px solid #ddd !important;
  1741→  1741→            }
  1742→  1742→            .widget-card {
  1743→  1743→                box-shadow: none !important;
  1744→  1744→                border: 1px solid #ddd !important;
  1745→  1745→            }
  1746→  1746→        }
  1747→  1747→    </style>
  1748→  1748→</head>
  1749→  1749→<body>
  1750→  1750→
  1751→  1751→    <!-- ═══ SIDEBAR ═══ -->
  1752→  1752→    <aside class="sidebar">
  1753→  1753→        <div class="logo">future<span>.</span><small>OS</small></div>
  1754→  1754→        <nav>
  1755→  1755→            <button class="nav-item active" data-view="dashboard">
  1756→  1756→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="7" height="7"/><rect x="14" y="3" width="7" height="7"/><rect x="14" y="14" width="7" height="7"/><rect x="3" y="14" width="7" height="7"/></svg></span> Dashboard
  1757→  1757→            </button>
  1758→  1758→            <button class="nav-item" data-view="proposals">
  1759→  1759→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/></svg></span> Proposals <span class="badge" id="proposalBadge">0</span>
  1760→  1760→            </button>
  1761→  1761→            <button class="nav-item" data-view="catalog">
  1762→  1762→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="7" height="7"/><rect x="14" y="3" width="7" height="7"/><rect x="14" y="14" width="7" height="7"/><rect x="3" y="14" width="7" height="7"/></svg></span> Catalog
  1763→  1763→            </button>
  1764→  1764→            <button class="nav-item" data-view="projects">
  1765→  1765→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M22 19a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h5l2 3h9a2 2 0 0 1 2 2z"/></svg></span> Projects
  1766→  1766→            </button>
  1767→  1767→            <button class="nav-item" data-view="inventory">
  1768→  1768→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg></span> Inventory <span class="badge" id="inventoryBadge">0</span>
  1769→  1769→            </button>
  1770→  1770→            <button class="nav-item" data-view="procurement">
  1771→  1771→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="1" y="3" width="15" height="13"/><polygon points="16 8 20 8 23 11 23 16 16 16 16 8"/><circle cx="5.5" cy="18.5" r="2.5"/><circle cx="18.5" cy="18.5" r="2.5"/></svg></span> Procurement <span class="badge" id="procurementBadge">0</span>
  1772→  1772→            </button>
  1773→  1773→            <button class="nav-item" data-view="aftersales">
  1774→  1774→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg></span> After-Sales <span class="badge" id="aftersalesBadge">0</span>
  1775→  1775→            </button>
  1776→  1776→            <button class="nav-item" data-view="finance">
  1777→  1777→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="12" y1="1" x2="12" y2="23"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/></svg></span> Finance <span class="badge danger" id="financeBadge">!</span>
  1778→  1778→            </button>
  1779→  1779→            <button class="nav-item" data-view="team">
  1780→  1780→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg></span> Team <span class="badge" id="teamBadge">0</span>
  1781→  1781→            </button>
  1782→  1782→            <button class="nav-item" data-view="reports">
  1783→  1783→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg></span> Reports <span class="badge" id="reportsBadge">📊</span>
  1784→  1784→            </button>
  1785→  1785→        </nav>
  1786→  1786→        <div class="sidebar-footer">
  1787→  1787→            <div style="font-weight:400; margin-bottom:6px;">Bamako · Mali</div>
  1788→  1788→            <div style="font-size:11px; color:#666; margin-bottom:4px;">🇲🇱 Local time: <span id="localTime">--:--</span></div>
  1789→  1789→            <div class="currency-selector">
  1790→  1790→                <button class="curr-btn active" data-curr="XOF">CFA</button>
  1791→  1791→                <button class="curr-btn" data-curr="EUR">€</button>
  1792→  1792→                <button class="curr-btn" data-curr="USD">$</button>
  1793→  1793→            </div>
  1794→  1794→            <button class="theme-toggle" id="themeToggle">
  1795→  1795→                <span id="themeIcon">🌙</span>
  1796→  1796→                <span style="flex:1;">Dark Mode</span>
  1797→  1797→                <div class="toggle-track"><div class="toggle-thumb"></div></div>
  1798→  1798→            </button>
  1799→  1799→            <div style="margin-top:12px; font-size:11px; color:#444;">⚡ Last sync: <span id="lastSync">just now</span></div>
  1800→  1800→            <div style="margin-top:6px; font-size:10px; color:#333; display:flex; gap:8px; flex-wrap:wrap;">
  1801→  1801→                <span>👥 <span id="onlineUsers">3</span> online</span>
  1802→  1802→                <span>📦 <span id="totalProducts">0</span> products</span>
  1803→  1803→            </div>
  1804→  1804→        </div>
  1805→  1805→    </aside>
  1806→  1806→
  1807→  1807→    <!-- ═══ MAIN ═══ -->
  1808→  1808→    <main class="main">
  1809→  1809→
  1810→  1810→        <!-- Top Bar -->
  1811→  1811→        <div class="top-bar">
  1812→  1812→            <h1 id="greeting">Good afternoon, Team <small id="activeProjectLabel">BCG Tower</small></h1>
  1813→  1813→            <div class="top-bar-actions">
  1814→  1814→                <div class="notif" id="notificationBell">
  1815→  1815→                    🔔 <span id="notifCount">0</span> alerts
  1816→  1816→                    <span class="dot-indicator" id="notifDot" style="display:none;">0</span>
  1817→  1817→                </div>
  1818→  1818→                <div class="user-avatar">
  1819→  1819→                    👤 Mamadou D.
  1820→  1820→                    <span class="status-dot"></span>
  1821→  1821→                </div>
  1822→  1822→            </div>
  1823→  1823→        </div>
  1824→  1824→
  1825→  1825→        <!-- Project Tabs -->
  1826→  1826→        <div class="project-tabs" id="projectTabs">
  1827→  1827→            <button class="project-tab active" data-project="bcg">BCG Tower · 120 seats</button>
  1828→  1828→            <button class="project-tab" data-project="bnp">Banque Nationale · 84 seats</button>
  1829→  1829→            <button class="project-tab dashed" data-project="all">📋 All Projects</button>
  1830→  1830→        </div>
  1831→  1831→
  1832→  1832→        <!-- ═══ VIEW: DASHBOARD ═══ -->
  1833→  1833→        <div id="view-dashboard" class="view active">
  1834→  1834→
  1835→  1835→            <!-- Stats -->
  1836→  1836→            <div class="stats" id="dashboardStats">
  1837→  1837→                <div class="stat-card" data-filter="value">
  1838→  1838→                    <div class="label">Total Inventory Value</div>
  1839→  1839→                    <div class="value" id="totalValue">CFA 0</div>
  1840→  1840→                    <div class="sub" id="totalValueSub">Loading…</div>
  1841→  1841→                </div>
  1842→  1842→                <div class="stat-card" data-filter="projects">
  1843→  1843→                    <div class="label">Active Projects</div>
  1844→  1844→                    <div class="value" id="activeProjectsCount">0</div>
  1845→  1845→                    <div class="sub" id="activeProjectsSub">0 in installation</div>
  1846→  1846→                </div>
  1847→  1847→                <div class="stat-card" data-filter="proposals">
  1848→  1848→                    <div class="label">Open Proposals</div>
  1849→  1849→                    <div class="value" id="dashProposalCount">0</div>
  1850→  1850→                    <div class="sub" id="dashProposalSub">No proposals</div>
  1851→  1851→                </div>
  1852→  1852→                <div class="stat-card" data-filter="alerts">
  1853→  1853→                    <div class="label">Critical Alerts</div>
  1854→  1854→                    <div class="value" id="alertBadge">0</div>
  1855→  1855→                    <div class="sub danger" id="alertSub">All clear</div>
  1856→  1856→                </div>
  1857→  1857→            </div>
  1858→  1858→
  1859→  1859→            <!-- Widget Grid -->
  1860→  1860→            <div class="widget-grid" id="widgetGrid">
  1861→  1861→                <div class="widget-card" onclick="navigateTo('finance')">
  1862→  1862→                    <div class="w-icon">💰</div>
  1863→  1863→                    <div class="w-value" id="widgetRevenue">CFA 0</div>
  1864→  1864→                    <div class="w-label">Revenue (MTD)</div>
  1865→  1865→                    <div class="w-change positive">⬆ 12%</div>
  1866→  1866→                </div>
  1867→  1867→                <div class="widget-card" onclick="navigateTo('finance')">
  1868→  1868→                    <div class="w-icon">📉</div>
  1869→  1869→                    <div class="w-value" id="widgetExpenses">CFA 0</div>
  1870→  1870→                    <div class="w-label">Expenses (MTD)</div>
  1871→  1871→                    <div class="w-change negative">⬇ 8%</div>
  1872→  1872→                </div>
  1873→  1873→                <div class="widget-card" onclick="navigateTo('projects')">
  1874→  1874→                    <div class="w-icon">📋</div>
  1875→  1875→                    <div class="w-value" id="widgetProjects">0</div>
  1876→  1876→                    <div class="w-label">Active Projects</div>
  1877→  1877→                    <div class="w-change positive">⬆ 2</div>
  1878→  1878→                </div>
  1879→  1879→                <div class="widget-card" onclick="navigateTo('aftersales')">
  1880→  1880→                    <div class="w-icon">🛠️</div>
  1881→  1881→                    <div class="w-value" id="widgetTickets">0</div>
  1882→  1882→                    <div class="w-label">Open Tickets</div>
  1883→  1883→                    <div class="w-change" id="widgetTicketChange">-</div>
  1884→  1884→                </div>
  1885→  1885→            </div>
  1886→  1886→
  1887→  1887→            <!-- Two Col: Inventory + Logistics -->
  1888→  1888→            <div class="two-col">
  1889→  1889→                <div class="card">
  1890→  1890→                    <div class="card-header"><h3>📍 Project Inventory · <span id="tableProjectName">BCG Tower</span></h3><button class="action" id="addStockBtn">+ Add Stock</button></div>
  1891→  1891→                    <div id="inventoryContainer">
  1892→  1892→                        <table id="inventoryTable">
  1893→  1893→                            <thead><tr><th>Item</th><th>Supplier</th><th>Qty</th><th>Status</th></tr></thead>
  1894→  1894→                            <tbody id="inventoryBody"></tbody>
  1895→  1895→                        </table>
  1896→  1896→                    </div>
  1897→  1897→                </div>
  1898→  1898→                <div class="card">
  1899→  1899→                    <div class="card-header"><h3>🚛 Supply Chain Pulse</h3><span class="action" id="supplyChainRefresh">↻ Refresh</span></div>
  1900→  1900→                    <div id="logisticsList"></div>
  1901→  1901→                    <div style="margin-top:18px; background:#f8f8f8; border-radius:12px; padding:12px; text-align:center; font-size:12px; color:#666; cursor:pointer; transition:background 0.3s;" id="offlineToggle">📡 Online · Auto-sync enabled</div>
  1902→  1902→                </div>
  1903→  1903→            </div>
  1904→  1904→
  1905→  1905→            <!-- Mini Chart + Activity -->
  1906→  1906→            <div style="display:grid; grid-template-columns: 1.5fr 1fr; gap:28px; margin-top:8px;">
  1907→  1907→                <div class="card">
  1908→  1908→                    <div class="card-header"><h3>📊 Budget Burn · <span id="chartProjectName">BCG Tower</span></h3><span class="action">vs Forecast</span></div>
  1909→  1909→                    <div class="chart-mock" id="chartContainer">
  1910→  1910→                        <div class="chart-bar" style="height:70px;" data-label="Steelcase"><div class="fill" style="height:85%;"></div><span class="label">Steelcase</span></div>
  1911→  1911→                        <div class="chart-bar" style="height:70px;" data-label="Frezza"><div class="fill" style="height:45%;"></div><span class="label">Frezza</span></div>
  1912→  1912→                        <div class="chart-bar" style="height:70px;" data-label="Dieffebi"><div class="fill" style="height:30%;"></div><span class="label">Dieffebi</span></div>
  1913→  1913→                        <div class="chart-bar" style="height:70px;" data-label="Lighting"><div class="fill" style="height:60%;"></div><span class="label">Lighting</span></div>
  1914→  1914→                        <div class="chart-bar" style="height:70px;" data-label="Logistics"><div class="fill" style="height:20%;"></div><span class="label">Logistics</span></div>
  1915→  1915→                    </div>
  1916→  1916→                </div>
  1917→  1917→                <div class="card">
  1918→  1918→                    <div class="card-header"><h3>📋 Recent Activity</h3><span class="action" id="clearActivityBtn">Clear</span></div>
  1919→  1919→                    <div id="activityLog" style="max-height:180px; overflow-y:auto;"></div>
  1920→  1920→                </div>
  1921→  1921→            </div>
  1922→  1922→        </div>
  1923→  1923→
  1924→  1924→        <!-- ═══ VIEW: PROPOSALS ═══ -->
  1925→  1925→        <div id="view-proposals" class="view">
  1926→  1926→            <div style="display:flex; justify-content:space-between; align-items:center; margin-bottom:20px; flex-wrap:wrap; gap:12px;">
  1927→  1927→                <h2>📄 Proposals</h2>
  1928→  1928→                <div style="display:flex; gap:10px; flex-wrap:wrap;">
  1929→  1929→                    <button class="btn-primary" style="padding:10px 28px; border-radius:40px; border:none; font-weight:600; cursor:pointer;" id="newProposalBtn">+ New Proposal</button>
  1930→  1930→                </div>
  1931→  1931→            </div>
  1932→  1932→            <div class="card" id="proposalListContainer">
  1933→  1933→                <div id="proposalList"></div>
  1934→  1934→            </div>
  1935→  1935→            <div id="proposalBuilderContainer" style="display:none; margin-top:20px;">
  1936→  1936→                <div class="card">
  1937→  1937→                    <div class="card-header">
  1938→  1938→                        <h3 id="builderTitle">✏️ New Proposal</h3>
  1939→  1939→                        <button class="action" id="closeBuilderBtn">✕ Close</button>
  1940→  1940→                    </div>
  1941→  1941→                    <div class="proposal-builder">
  1942→  1942→                        <div class="catalog-panel">
  1943→  1943→                            <input type="text" class="search-box" id="catalogSearch" placeholder="Search products…" />
  1944→  1944→                            <div class="catalog-filters" id="catalogFilters">
  1945→  1945→                                <button class="active" data-cat="all">All</button>
  1946→  1946→                                <button data-cat="seating">Seating</button>
  1947→  1947→                                <button data-cat="desks">Desks</button>
  1948→  1948→                                <button data-cat="walls">Walls</button>
  1949→  1949→                                <button data-cat="lighting">Lighting</button>
  1950→  1950→                                <button data-cat="storage">Storage</button>
  1951→  1951→                            </div>
  1952→  1952→                            <div class="product-grid" id="catalogGrid"></div>
  1953→  1953→                        </div>
  1954→  1954→                        <div class="proposal-canvas">
  1955→  1955→                            <div class="canvas-header">
  1956→  1956→                                <input type="text" id="proposalClient" placeholder="Client name…" value="BCG" />
  1957→  1957→                                <input type="text" id="proposalProject" placeholder="Project name…" value="BCG Tower Phase 2" />
  1958→  1958→                                <input type="date" id="proposalDate" />
  1959→  1959→                            </div>
  1960→  1960→                            <div class="canvas-items" id="canvasItems">
  1961→  1961→                                <div class="empty-state">
  1962→  1962→                                    <div class="empty-icon">🛒</div>
  1963→  1963→                                    <h4>Your proposal is empty</h4>
  1964→  1964→                                    <p>Browse the catalog and click <strong>+ Add</strong> to build your proposal.</p>
  1965→  1965→                                </div>
  1966→  1966→                            </div>
  1967→  1967→                            <div class="canvas-totals">
  1968→  1968→                                <div class="total-row"><span class="label">Subtotal</span><span id="canvasSubtotal">CFA 0</span></div>
  1969→  1969→                                <div class="total-row"><span class="label">Markup (30%)</span><span id="canvasMarkup">CFA 0</span></div>
  1970→  1970→                                <div class="total-row grand"><span class="label">Grand Total</span><span id="canvasGrandTotal">CFA 0</span></div>
  1971→  1971→                            </div>
  1972→  1972→                            <div class="canvas-actions">
  1973→  1973→                                <button class="btn-secondary" id="clearProposalBtn">Clear</button>
  1974→  1974→                                <button class="btn-primary" id="saveProposalBtn">💾 Save Proposal</button>
  1975→  1975→                                <button class="btn-success" id="printProposalBtn">🖨️ Generate PDF</button>
  1976→  1976→                            </div>
  1977→  1977→                        </div>
  1978→  1978→                    </div>
  1979→  1979→                </div>
  1980→  1980→            </div>
  1981→  1981→        </div>
  1982→  1982→
  1983→  1983→        <!-- ═══ VIEW: CATALOG ═══ -->
  1984→  1984→        <div id="view-catalog" class="view">
  1985→  1985→            <h2 style="margin-bottom:20px;">▦ Product Catalog</h2>
  1986→  1986→            <div class="card">
  1987→  1987→                <div style="display:flex; gap:12px; flex-wrap:wrap; margin-bottom:16px;">
  1988→  1988→                    <input type="text" id="catalogFullSearch" placeholder="Search catalog…" style="flex:1; min-width:180px; padding:10px 16px; border-radius:40px; border:1px solid #ddd; font-size:13px; outline:none;" />
  1989→  1989→                    <div style="display:flex; gap:6px; flex-wrap:wrap;" id="catalogFullFilters">
  1990→  1990→                        <button class="active" data-cat="all" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:#0b0b0b; color:#fff; font-weight:500; font-size:12px; cursor:pointer;">All</button>
  1991→  1991→                        <button data-cat="seating" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Seating</button>
  1992→  1992→                        <button data-cat="desks" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Desks</button>
  1993→  1993→                        <button data-cat="walls" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Walls</button>
  1994→  1994→                        <button data-cat="lighting" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Lighting</button>
  1995→  1995→                        <button data-cat="storage" style="padding:6px 16px; border-radius:30px; border:1px solid #ddd; background:transparent; font-weight:500; font-size:12px; cursor:pointer;">Storage</button>
  1996→  1996→                    </div>
  1997→  1997→                </div>
  1998→  1998→                <div class="product-grid" id="catalogFullGrid" style="grid-template-columns: repeat(auto-fill, minmax(180px, 1fr));"></div>
  1999→  1999→            </div>
  2000→  2000→        </div>

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
